Name,Warning,Solution,P,%Ol,Xfo,Mg#,KD,T Ol/Liq (°C),F (Fe/Mg),TP (°C),Pi,SiO2,TiO2,Al2O3,Cr2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,NiO,P2O5,H2O
LAR06319, None ,Y,1,17.66772515618869,0.86,0.6558641177732983,0.3087517403214191,1440.9198817034764,0.5557144608294512,1551.4441251546473,5.586763570567761,46.73041052647137,0.5526050100697303,4.665716079149144,0.5007405798314543,0.9660754624292751,18.977560708642176,0.4559874838342472,20.290196784422825,5.314557472102454,0.9284054089703535,0.15483971528015683,0.0,0.4629047687967606,0.0
NWA1068-1110, None ,Y,1,3.3190075489963813,0.84,0.6160133787989238,0.3043810556895881,1402.7007893602324,0.3674598516384176,1502.9516909921506,4.6520264528827555,45.525629186877694,0.7449455039128022,5.5602041155582596,0.6163458037987127,1.0998224231284437,19.30808422463614,0.45461809360688016,17.377015645958842,7.651082295403773,1.101725631462216,0.15462815880171446,0.0,0.4058989168545005,0.0
EETA79001A, None ,Y,1,1.5912698483646797,0.84,0.6282020130136742,0.3290754761234733,1388.2308358184096,0.4401876042433387,1483.7324288800403,4.34474080473591,49.26339220347111,0.6827338079484766,5.7627348614470595,0.6080800997565123,0.9967091208470402,17.28580116452384,0.47322748212516275,16.38489863136263,7.080185345466804,0.8383493756161118,0.03899299421470287,0.0,0.584894913220543,0.0
NWA6234, None ,Y,1,7.930492109379355,0.85,0.6326206650047572,0.2976457066626842,1429.1671821247103,0.43962447949080863,1537.0318196071005,5.276897779389838,44.63421356949111,0.7673326339970775,4.83327504624972,0.6144856111693046,1.1047530170258106,20.021164112458376,0.5497373936824583,19.341044863582052,6.332557549612377,0.9707220988813297,0.07467093068317922,0.0,0.7560431731671896,0.0
SaU051, None ,Y,1,-15.93567458341171,0.83,0.5971457563013851,0.2983927604993262,1387.8047155821403,0.32260448484673115,1483.162405710491,4.3360060765237005,44.50288219178212,0.5199119626900377,5.134739756820085,0.8551288763863346,1.2900461050456438,19.669537534023345,0.2874659743210063,16.356429742121993,9.914792375623609,0.9472622117880602,0.01410975971865591,0.0,0.5076935096791528,0.0
NWA4925, None ,Y,1,-2.1222592178503406,0.84,0.6322650052557068,0.32365428613215774,1393.1408424329923,0.44261469859586444,1490.2856270142092,4.446642203248066,48.668212627479534,0.8668903412679669,5.303018701069,0.3199768914958062,1.0320763258011756,17.330219904685265,0.5590159661441131,16.715917311310573,7.247252039486213,0.9787099456301668,0.0667302235656932,0.0,0.9119797220644736,0.0
NWA5990, VT ,Y,1,6.1863691562361085,0.85,0.6179078401681489,0.28745242492794326,1424.5927503293021,0.34837332737786436,1531.2788221590286,5.162199840278264,42.74514527918763,0.6893423726339607,6.639459907171,0.40046280390667555,1.1713114605198287,20.92706055168786,0.46210918593249894,18.985662934133973,6.259497278247845,0.7548661661095519,0.019110535850874733,0.0,0.9459715246182991,0.0
SaU005, None ,Y,1,-9.601288462737518,0.85,0.6419599342094697,0.32314372026332394,1413.3546449265252,0.5212664313295369,1516.8787597275114,4.892820552111958,48.466898490668655,0.4657907134267916,5.02901319239783,0.8386940361778572,1.1337634151199871,18.03635358335121,0.48193307543077735,18.14207643426349,6.368629273883126,0.6674985742148072,0.02447494772120959,0.0,0.34487426334431703,0.0
DaG476-489, None ,Y,1,-18.19587048369729,0.83,0.6145918994204663,0.3347398065910128,1359.152742801803,0.41166259366670377,1444.5188816882323,3.7845143939454102,50.08402763585044,0.4761629651005581,5.4638520434692195,0.8932093609042691,1.1113597388245156,16.23900944358689,0.48485091521610907,14.527386256381085,9.432165391733442,0.7347947316533063,0.050006863718197965,0.0,0.5031746535619922,0.0
Dho019, None ,Y,1,5.414936019868244,0.83,0.6155028979123678,0.3176066829469348,1390.5877932522121,0.4077871933700407,1486.8817110233063,4.393365771863561,47.44186488341977,0.4862179714263124,5.530948426221847,0.9811097805407348,1.0272457776258856,18.421206587558043,0.4605554725798065,16.543106296142042,7.832518142133216,0.8818667592467642,0.0445652526591373,0.0,0.34879465044643826,0.0
Y980459, None ,Y,1,-12.444498925169416,0.83,0.622126975618062,0.3388537472930108,1371.2908600710102,0.43032008601808214,1460.9485621784113,4.009976894554241,50.53006770977082,0.5829700176568651,6.186665161568982,0.784097762940538,1.0792477671645146,16.546577808593796,0.49862176740517483,15.282812513552422,7.4092094500838614,0.738584545550795,0.02169645141468631,0.0,0.3394490442975695,0.0
NWA5789, None ,Y,1,-10.29269825140587,0.83,0.6281423948701709,0.33857057128941553,1378.6192100129829,0.45157245634762716,1470.8324525754012,4.151748446558481,50.46058446556924,0.5192021478321422,6.139096593705377,0.6413360689586021,1.0636391193935761,16.62269527186554,0.4802202053570644,15.752331312773293,7.267761971873213,0.627398289251378,0.022407081758977793,0.0,0.40332747166159993,0.0
NWA6162, None ,Y,1,35.11799580628689,0.93,0.7797234050011557,0.28122320792503,1523.0338217481942,0.9999999957947255,1599.3050462036654,9.111369462178175,45.40015600462958,0.23928527146145184,2.935724671719276,0.6576577158997192,0.7299128369983918,15.185166134559415,0.40455074864410223,30.15461027302329,3.6906530685951204,0.3800120660344004,0.014340077963562282,0.0,0.2079311304716532,0.0
Tissint, None ,Y,1,7.519304056179915,0.85,0.6405242507080758,0.30648140098997473,1428.665090173905,0.4941504660606683,1536.4038736266282,5.264155927623425,46.11979945281866,0.5940568909518308,4.7377942665952375,0.7197553647632802,1.0668270876749077,19.30932394466192,0.4808852607270207,19.301675242057833,6.554560383819536,0.6281451611803861,0.02592208776323196,0.0,0.4612548569861276,0.0
DaG476, None ,Y,1,38.50028957117054,0.92,0.7816252651970806,0.29090546586165567,1515.6186152384205,0.9999993972424346,1605.8719705852875,8.563524265172237,46.756073304158534,0.2550380746166792,2.847398036387001,0.583224644556755,0.6559976266739824,14.301965644647375,0.3753878573950453,28.71797975819968,4.927491361060104,0.33330979136739625,0.04115716913777359,0.0,0.20497673179962567,0.0
LAR12240-7, None ,Y,1,-8.970108295560063,0.83,0.6182535835220874,0.32323730678824364,1382.5816126210777,0.3942459343478376,1476.160562607523,4.230305486865155,48.27499573302308,0.5623295326793916,6.120495982075859,0.69592049876031,1.1102202660831573,17.6220825798886,0.47497952328229964,16.01071996451994,7.731361894094879,0.8986169479350333,0.030985584285118852,0.0,0.4672914933723352,0.0
LAR12011-12, None ,Y,1,14.540464650677654,0.86,0.6378923959389169,0.2985397781423352,1433.7301814353646,0.4604010671414442,1542.695584199056,5.394494148825406,44.86142944181795,0.6198195566380408,4.977160336295558,0.5428219304718516,1.044259442539277,19.937150568012786,0.4725747548240287,19.703111958383374,6.084265722552857,0.9641235630000837,0.13712291318012057,0.0,0.6561598122840366,0.0
LAR12095-14, None ,Y,1,-9.409865573820653,0.83,0.6116872225023646,0.3273912698268709,1368.4194205472254,0.3717917342531141,1457.0673162809576,3.95561883587905,48.851571415696355,0.5637074772277195,6.410418307450957,0.7580148841436197,1.0852341050643015,17.088953867553247,0.47202433613528194,15.101676431353068,8.274436455440625,0.8959578690205787,0.04865841645285278,0.0,0.44934643446139577,0.0
RBT04262, None ,Y,1,14.307085556307793,0.87,0.6530111251597552,0.28972005262244116,1462.1448692392057,0.5336469971086512,1575.5642968212776,6.213839400422881,43.715070769763656,0.5365460276931228,4.7065708841489435,0.7161725863693498,1.1178321675698024,20.994038475295365,0.4631011163286295,22.16475701029615,4.081155002364255,0.9470331037097864,0.09430835119604464,0.0,0.4634145052648943,0.0
LEW88516, None ,Y,1,19.555228510157473,0.92,0.7605289125247052,0.2811526143120606,1518.5566913394368,0.9999976858493284,1604.047099779532,8.765852608390297,44.942957720152705,0.3219790826425296,2.73304529614179,0.7502219000610473,0.8662335087564957,16.418492912508754,0.44375779579905816,29.252156519370878,3.4679250160989707,0.45945754764241353,0.02379333728862499,0.0,0.31997936353668077,0.0
